
□検索条件  "※［＃(※［＃[^］]+］|[^］])*］"
検索対象       *.txt
フォルダ       C:\Work\AozoraTxt\person
除外ファイル   *.msi;*.exe;*.obj;*.pdb;*.ilk;*.res;*.pch;*.iobj;*.ipdb
除外フォルダ   .git;.svn;.vs
    (サブフォルダも検索)
    (英大文字小文字を区別しない)
    (正規表現:bregonig.dll Ver.4.20 with Onigmo 6.2.0)
    (文字コードセット：SJIS)
    (一致した箇所のみ出力)


■"C:\Work\AozoraTxt\person"
・000005\5_ruby_aibiki.txt(16,4): 撑
・000363\46886_ruby_eienno_otto.txt(228,23): 𢌞
・000363\46886_ruby_eienno_otto.txt(238,492): 𢌞
・000363\46886_ruby_eienno_otto.txt(269,32): 𢌞
・000363\46886_ruby_eienno_otto.txt(271,246): 𢌞
・000363\46886_ruby_eienno_otto.txt(335,44): 𢌞
・000363\46886_ruby_eienno_otto.txt(348,47): 𢌞
・000363\46886_ruby_eienno_otto.txt(364,180): 𢌞
・000363\46886_ruby_eienno_otto.txt(366,146): 𢌞
・000363\46886_ruby_eienno_otto.txt(489,173): 𢌞
・000363\46886_ruby_eienno_otto.txt(489,206): 𢌞
・000363\46886_ruby_eienno_otto.txt(505,80): 𢌞
・000363\46886_ruby_eienno_otto.txt(514,362): 𢌞
・000363\46886_ruby_eienno_otto.txt(514,604): 𢌞
・000363\46886_ruby_eienno_otto.txt(514,747): 𢌞
・000363\46886_ruby_eienno_otto.txt(576,24): 𢌞
・000363\46886_ruby_eienno_otto.txt(589,983): 𢌞
・000363\46886_ruby_eienno_otto.txt(602,25): 𢌞
・000363\46886_ruby_eienno_otto.txt(629,27): 𢌞
・000363\46886_ruby_eienno_otto.txt(641,180): 𢌞
・000363\46886_ruby_eienno_otto.txt(650,32): 𢌞
・000363\46886_ruby_eienno_otto.txt(709,38): 𢌞
・000363\46886_ruby_eienno_otto.txt(738,80): ※［＃「纏」の「广」に代えて「厂」、180-17］
・000363\46886_ruby_eienno_otto.txt(740,80): 𢌞
・000363\46886_ruby_eienno_otto.txt(784,116): 〻
・000363\46886_ruby_eienno_otto.txt(803,731): 𢌞
・000363\46886_ruby_eienno_otto.txt(803,856): 𢌞
・000363\46886_ruby_eienno_otto.txt(842,227): 𢌞
・000363\46886_ruby_eienno_otto.txt(850,166): 𢌞
・000363\46886_ruby_eienno_otto.txt(864,485): ※［＃「纏」の「广」に代えて「厂」、211-6］
・000363\46886_ruby_eienno_otto.txt(994,34): 𢌞
・000363\46886_ruby_eienno_otto.txt(1036,248): 𢌞
・000363\46886_ruby_eienno_otto.txt(1040,9): 𢌞
・000363\46886_ruby_eienno_otto.txt(1127,29): 𢌞
・000363\46886_ruby_eienno_otto.txt(1186,28): 𢌞
・000363\46886_ruby_eienno_otto.txt(1187,41): 𢌞
・000363\46886_ruby_eienno_otto.txt(1189,384): 𢌞
・000363\46886_ruby_eienno_otto.txt(1190,15): 𢌞
・000363\46886_ruby_eienno_otto.txt(1212,46): 𢌞
・000363\46886_ruby_eienno_otto.txt(1221,30): 𢌞
・000363\46886_ruby_eienno_otto.txt(1221,278): 𢌞
・000363\46886_ruby_eienno_otto.txt(1221,541): 𢌞
・000363\46886_ruby_eienno_otto.txt(1235,96): 𢌞
・000363\46886_ruby_eienno_otto.txt(1287,20): 𢌞
・000363\57393_ruby_chika_seikatsushano_shuki.txt(17,4): 挘
・000363\57393_ruby_chika_seikatsushano_shuki.txt(46,1097): 挘
・000363\57393_ruby_chika_seikatsushano_shuki.txt(173,1454): 𤄃
・000364\2070_ruby_sentsuamani.txt(17,5): 癃
・000364\2070_ruby_sentsuamani.txt(76,59): 癃
・000365\2071_ruby_itabasami.txt(16,4): 眶
・000365\2071_ruby_itabasami.txt(27,100): 眶
・000365\2071_ruby_itabasami.txt(47,8): 蜓
・000365\2071_ruby_itabasami.txt(48,6): 蜓
・000365\2071_ruby_itabasami.txt(63,59): 蜓
・000365\2071_ruby_itabasami.txt(186,93): 擿
・000365\2071_ruby_itabasami.txt(218,30): 睜
・000366\2072_ruby_warai.txt(16,4): 愜
・000366\2072_ruby_warai.txt(93,354): 愜
・000366\2073_ruby_shi.txt(16,4): 睜
・000366\2073_ruby_shi.txt(109,18): 睜
・000366\2073_ruby_shi.txt(158,89): 灝
・000366\50919_ruby_zainin.txt(16,4): 鍪
・000366\50919_ruby_zainin.txt(80,73): 鍪
・000366\50919_ruby_zainin.txt(99,76): 鍪
・000366\50919_ruby_zainin.txt(99,126): 鍪
・000366\50919_ruby_zainin.txt(101,77): 鍪
・000366\50919_ruby_zainin.txt(101,128): 眶
・000366\50919_ruby_zainin.txt(108,14): 鍪
・000367\2074_ruby_florus.txt(16,4): 睜
・000367\2074_ruby_florus.txt(63,43): 睜
・000367\2074_ruby_florus.txt(88,182): 瘖
・000367\2074_ruby_florus.txt(94,72): 瘖
・000367\2074_ruby_florus.txt(109,107): 瘖
・000367\2074_ruby_florus.txt(112,2): 瘖
・000367\2074_ruby_florus.txt(119,6): 鯁
・000367\2074_ruby_florus.txt(129,53): 瘖
・000369\2422_txt_natsuno_tsuki.txt(9,5): 嬴
・000369\2422_txt_natsuno_tsuki.txt(21,16): 嬴
・000369\2422_txt_natsuno_tsuki.txt(21,53): 嬴
・000369\2422_txt_natsuno_tsuki.txt(31,61): 蟖
・000369\55239_ruby_02kawabata_bosha_kushu.txt(16,4): 磷
・000369\55239_ruby_02kawabata_bosha_kushu.txt(286,8): 磷
・000369\55239_ruby_02kawabata_bosha_kushu.txt(347,4): 蜾
・000369\55239_ruby_02kawabata_bosha_kushu.txt(347,25): 蠃
・000370\2544_ruby_hanamori.txt(15,4): ※［＃「にんべん＋充」の「儿」に代えて「冉」、147-下-8］
・000370\2544_ruby_hanamori.txt(22,195): ※［＃「にんべん＋充」の「儿」に代えて「冉」、147-下-8］
・000370\2544_ruby_hanamori.txt(22,478): 縈
・000370\2544_ruby_hanamori.txt(24,147): 悱
・000370\2544_ruby_hanamori.txt(25,203): 婾
・000370\2544_ruby_hanamori.txt(33,994): 尫
・000370\2544_ruby_hanamori.txt(70,41): 雞
・000370\2544_ruby_hanamori.txt(76,44): 牖
・000370\2544_ruby_hanamori.txt(77,99): 蹺
・000370\2544_ruby_hanamori.txt(77,126): 〻
・000370\2544_ruby_hanamori.txt(77,273): 〻
・000370\2544_ruby_hanamori.txt(355,10): 欵
・000370\2544_ruby_hanamori.txt(356,1): 舨
・000370\2544_ruby_hanamori.txt(435,3): 鯇
・000370\2544_ruby_hanamori.txt(442,4): 枻
・000370\2544_ruby_hanamori.txt(584,1): 蘩
・000370\2544_ruby_hanamori.txt(769,1): 鯇
・000370\2544_ruby_hanamori.txt(795,9): 炷
・000370\2544_ruby_hanamori.txt(844,10): 𢌞
・000370\2544_ruby_hanamori.txt(1176,5): 揷
・000370\2544_ruby_hanamori.txt(1188,8): 齅
・000370\2544_ruby_hanamori.txt(1215,3): 𢌞
・000370\2544_ruby_hanamori.txt(1250,1): 醶
・000370\2544_ruby_hanamori.txt(1394,6): 袺
・000370\2544_ruby_hanamori.txt(1605,1): 鸊
・000370\2544_ruby_hanamori.txt(1605,22): 𪂬
・000370\2544_ruby_hanamori.txt(1634,12): 跎
・000370\2544_ruby_hanamori.txt(1737,6): 舲
・000370\2544_ruby_hanamori.txt(1758,1): 牁
・000370\2544_ruby_hanamori.txt(1758,26): 戕
・000370\2544_ruby_hanamori.txt(1832,1): 揷
・000370\2544_ruby_hanamori.txt(1890,5): 柜
・000370\2544_ruby_hanamori.txt(1890,34): 楉
・000370\3419_ruby_inakano_sinshun.txt(12,4): 饀
・000370\3419_ruby_inakano_sinshun.txt(22,16): 饀
・000370\3419_ruby_inakano_sinshun.txt(22,112): 饀
・000370\3419_ruby_inakano_sinshun.txt(30,88): 揷
・000370\3419_ruby_inakano_sinshun.txt(68,1): ※［＃「丸の中にΣ」、意味読みとも不明、6-9］
・000370\3420_txt_haru.txt(9,4): 揷
・000370\3420_txt_haru.txt(27,110): 揷
・000370\3420_txt_haru.txt(28,2): 揷
・000370\3420_txt_haru.txt(29,47): 揷
・000370\3420_txt_haru.txt(29,91): 揷
・000370\3420_txt_haru.txt(29,155): 揷
・000370\3513_ruby_goyono_matsu.txt(15,4): 揷
・000370\3513_ruby_goyono_matsu.txt(47,29): 揷
・000370\3514_ruby_tenguzuka.txt(15,4): 𪉩
・000370\3514_ruby_tenguzuka.txt(49,72): 𪉩
・000370\3514_ruby_tenguzuka.txt(63,54): 筯
・000370\3514_ruby_tenguzuka.txt(74,33): 𪉩
・000370\46979_ruby_tsukubaneno_hotori.txt(15,4): 枻
・000370\46979_ruby_tsukubaneno_hotori.txt(44,94): ※［＃こと、164-下-12］
・000370\46979_ruby_tsukubaneno_hotori.txt(83,4): 枻
・000371\53960_ruby_doronuma_jumon.txt(12,4): 杈
・000371\53960_ruby_doronuma_jumon.txt(24,1): 杈
・000371\53960_ruby_doronuma_jumon.txt(54,4): 𠼅
・000372\2587_ruby_shinajinno_bunjaku.txt(15,4): 戢
・000372\2587_ruby_shinajinno_bunjaku.txt(34,148): 戢
・000372\2587_ruby_shinajinno_bunjaku.txt(39,46): 撑
・000372\2587_ruby_shinajinno_bunjaku.txt(39,69): 拄
・000372\2587_ruby_shinajinno_bunjaku.txt(47,37): 攔
・000372\2587_ruby_shinajinno_bunjaku.txt(62,112): 〻
・000372\2587_ruby_shinajinno_bunjaku.txt(75,77): 獯
・000372\2587_ruby_shinajinno_bunjaku.txt(75,106): 獫
・000372\2587_ruby_shinajinno_bunjaku.txt(75,131): 狁
・000372\2587_ruby_shinajinno_bunjaku.txt(75,172): 紇
・000372\2587_ruby_shinajinno_bunjaku.txt(84,39): 郅
・000372\2587_ruby_shinajinno_bunjaku.txt(85,19): 郝
・000372\2587_ruby_shinajinno_bunjaku.txt(85,65): 〻
・000372\2587_ruby_shinajinno_bunjaku.txt(85,123): 璟
・000372\2587_ruby_shinajinno_bunjaku.txt(85,152): 郝
・000372\2587_ruby_shinajinno_bunjaku.txt(85,221): 郝
・000372\2587_ruby_shinajinno_bunjaku.txt(96,291): 〻
・000372\2587_ruby_shinajinno_bunjaku.txt(121,32): 隄
・000372\2587_ruby_shinajinno_bunjaku.txt(123,44): 隄
・000372\2587_ruby_shinajinno_bunjaku.txt(125,12): 隄
・000372\2587_ruby_shinajinno_bunjaku.txt(125,93): 畎
・000372\2587_ruby_shinajinno_bunjaku.txt(125,114): ※［＃「さんずい＋會」、読みは「かい」、483-2］
・000372\2587_ruby_shinajinno_bunjaku.txt(129,499): 僇
・000372\2587_ruby_shinajinno_bunjaku.txt(141,175): 蹋
・000372\2587_ruby_shinajinno_bunjaku.txt(141,283): 蹋
・000372\2587_ruby_shinajinno_bunjaku.txt(141,316): 蹋
・000372\2587_ruby_shinajinno_bunjaku.txt(141,445): 〻
・000372\2587_ruby_shinajinno_bunjaku.txt(142,181): 歆
・000372\2587_ruby_shinajinno_bunjaku.txt(142,211): 炫
・000372\2588_ruby_shinajinno_dakyosei.txt(12,4): 鑣
・000372\2588_ruby_shinajinno_dakyosei.txt(25,8): 鑣
・000372\2588_ruby_shinajinno_dakyosei.txt(26,61): 厲
・000372\2588_ruby_shinajinno_dakyosei.txt(26,274): 〻
・000372\2588_ruby_shinajinno_dakyosei.txt(31,415): 𢌞
・000372\2588_ruby_shinajinno_dakyosei.txt(33,169): 𢌞
・000372\2588_ruby_shinajinno_dakyosei.txt(40,151): 〻
・000372\2588_ruby_shinajinno_dakyosei.txt(40,207): 錕
・000372\2588_ruby_shinajinno_dakyosei.txt(52,409): 莘
・000372\2588_ruby_shinajinno_dakyosei.txt(57,9): 𢌞
・000372\2588_ruby_shinajinno_dakyosei.txt(57,161): 𢌞
・000372\2588_ruby_shinajinno_dakyosei.txt(57,239): 𢌞
・000372\2588_ruby_shinajinno_dakyosei.txt(61,17): 媢
・000372\2588_ruby_shinajinno_dakyosei.txt(62,260): ※［＃「言＋委」、読みは「い」、501-11］
・000372\2588_ruby_shinajinno_dakyosei.txt(62,287): ※［＃「言＋委」、読みは「い」、501-12］
・000372\2588_ruby_shinajinno_dakyosei.txt(62,363): ※［＃「言＋委」、読みは「い」、501-13］
・000372\2612_ruby_daishino_nitto.txt(15,4): 〻
・000372\2612_ruby_daishino_nitto.txt(32,178): 〻
・000372\2612_ruby_daishino_nitto.txt(33,312): 〻
・000372\2612_ruby_daishino_nitto.txt(40,191): 鄞
・000372\2612_ruby_daishino_nitto.txt(41,142): 閩
・000372\2612_ruby_daishino_nitto.txt(41,165): 閩
・000372\2612_ruby_daishino_nitto.txt(53,305): 〻
・000372\2612_ruby_daishino_nitto.txt(60,66): 戕
・000372\2612_ruby_daishino_nitto.txt(60,114): ※［＃「豈＋風」、352-14］
・000372\2612_ruby_daishino_nitto.txt(70,70): 閩
・000372\2612_ruby_daishino_nitto.txt(76,147): 𢌞
・000372\2612_ruby_daishino_nitto.txt(86,127): 閩
・000372\2612_ruby_daishino_nitto.txt(99,32): 汴
・000372\2612_ruby_daishino_nitto.txt(99,116): 汴
・000372\2612_ruby_daishino_nitto.txt(99,204): 汴
・000372\2612_ruby_daishino_nitto.txt(100,2): 汴
・000372\2612_ruby_daishino_nitto.txt(100,92): 汴
・000372\2612_ruby_daishino_nitto.txt(100,201): 汴
・000372\2612_ruby_daishino_nitto.txt(105,272): 汴
・000372\2612_ruby_daishino_nitto.txt(108,2): 汴
・000372\2612_ruby_daishino_nitto.txt(108,66): 汴
・000372\2612_ruby_daishino_nitto.txt(110,12): 澠
・000372\2612_ruby_daishino_nitto.txt(110,131): 澠
・000372\2612_ruby_daishino_nitto.txt(110,168): 硤
・000372\2612_ruby_daishino_nitto.txt(110,418): 硤
・000372\2612_ruby_daishino_nitto.txt(110,442): 硤
・000372\2612_ruby_daishino_nitto.txt(110,648): 硤
・000372\2612_ruby_daishino_nitto.txt(111,2): 硤
・000372\2612_ruby_daishino_nitto.txt(111,283): 咜
・000372\2612_ruby_daishino_nitto.txt(111,361): 〻
・000372\2612_ruby_daishino_nitto.txt(113,26): 灞
・000372\2612_ruby_daishino_nitto.txt(113,75): 灞
・000372\2612_ruby_daishino_nitto.txt(114,2): 灞
・000372\2612_ruby_daishino_nitto.txt(114,41): 〻
・000372\2612_ruby_daishino_nitto.txt(129,215): 稹
・000372\2612_ruby_daishino_nitto.txt(129,299): 璪
・000372\2612_ruby_daishino_nitto.txt(129,327): 昉
・000372\2612_ruby_daishino_nitto.txt(136,383): 紇
・000372\2612_ruby_daishino_nitto.txt(138,261): 紇
・000372\2612_ruby_daishino_nitto.txt(141,12): 紇
・000372\2612_ruby_daishino_nitto.txt(141,247): 紇
・000372\2612_ruby_daishino_nitto.txt(143,24): 牓
・000372\2612_ruby_daishino_nitto.txt(143,86): 牓
・000372\2612_ruby_daishino_nitto.txt(146,72): 滙
・000372\2612_ruby_daishino_nitto.txt(147,98): 祆
・000372\2612_ruby_daishino_nitto.txt(147,297): 祆
・000372\2612_ruby_daishino_nitto.txt(148,37): 祆
・000372\2612_ruby_daishino_nitto.txt(149,3): 祆
・000372\2612_ruby_daishino_nitto.txt(149,191): š
・000372\2612_ruby_daishino_nitto.txt(149,302): 祆
・000372\2612_ruby_daishino_nitto.txt(149,445): 祆
・000372\2612_ruby_daishino_nitto.txt(149,473): 祆
・000372\2612_ruby_daishino_nitto.txt(149,500): 祆
・000372\2612_ruby_daishino_nitto.txt(149,555): 祆
・000372\2612_ruby_daishino_nitto.txt(149,613): 祆
・000372\2612_ruby_daishino_nitto.txt(149,705): 祆
・000372\2612_ruby_daishino_nitto.txt(150,39): 祆
・000372\2612_ruby_daishino_nitto.txt(150,134): 紇
・000372\2612_ruby_daishino_nitto.txt(150,170): 紇
・000372\2612_ruby_daishino_nitto.txt(156,286): 稹
・000372\2612_ruby_daishino_nitto.txt(157,53): 紇
・000372\2612_ruby_daishino_nitto.txt(157,144): 祆
・000372\2612_ruby_daishino_nitto.txt(166,195): 〻
・000372\2612_ruby_daishino_nitto.txt(168,161): 釗
・000372\2612_ruby_daishino_nitto.txt(168,194): ※［＃「てへん＋樗のつくり」、読みは「ちょ」、374-14］
・000372\2612_ruby_daishino_nitto.txt(168,224): ※［＃「くさかんむり／捕」、読みは「ほ」、374-14］
・000372\2612_ruby_daishino_nitto.txt(178,67): ※［＃「走＋尓」、読みは「ちん」、376-7］
・000372\2612_ruby_daishino_nitto.txt(188,96): 罽
・000372\2612_ruby_daishino_nitto.txt(191,527): 〻
・000372\2612_ruby_daishino_nitto.txt(199,3): Ⅰ
・000372\2612_ruby_daishino_nitto.txt(202,3): Ⅱ
・000372\2612_ruby_daishino_nitto.txt(212,315): 睽
・000372\3412_ruby_shin_shikotei.txt(15,4): 湣
・000372\3412_ruby_shin_shikotei.txt(38,219): 湣
・000372\3412_ruby_shin_shikotei.txt(41,55): ※［＃「安／革」、読みは「あん」、507-12］
・000372\3412_ruby_shin_shikotei.txt(41,104): 爕
・000372\3412_ruby_shin_shikotei.txt(41,158): 爕
・000372\3412_ruby_shin_shikotei.txt(41,221): 爕
・000372\3412_ruby_shin_shikotei.txt(54,30): 〻
・000372\3412_ruby_shin_shikotei.txt(60,23): 〻
・000372\3412_ruby_shin_shikotei.txt(60,103): 〻
・000372\3412_ruby_shin_shikotei.txt(61,54): 厲
・000372\3412_ruby_shin_shikotei.txt(68,32): 嶧
・000372\3412_ruby_shin_shikotei.txt(68,299): 〻
・000372\3412_ruby_shin_shikotei.txt(84,387): 〻
・000372\3412_ruby_shin_shikotei.txt(100,201): 閩
・000372\3412_ruby_shin_shikotei.txt(101,97): 瑇
・000372\3412_ruby_shin_shikotei.txt(101,123): 璣
・000372\3412_ruby_shin_shikotei.txt(102,177): 玁
・000372\3412_ruby_shin_shikotei.txt(102,202): 狁
・000372\3412_ruby_shin_shikotei.txt(102,236): 獫
・000372\3412_ruby_shin_shikotei.txt(102,261): 狁
・000372\3412_ruby_shin_shikotei.txt(102,294): 獯
・000372\3412_ruby_shin_shikotei.txt(102,462): 獯
・000372\3412_ruby_shin_shikotei.txt(102,522): 獫
・000372\3412_ruby_shin_shikotei.txt(102,548): 狁
・000372\3412_ruby_shin_shikotei.txt(103,62): 玁
・000372\3412_ruby_shin_shikotei.txt(103,87): 狁
・000372\3412_ruby_shin_shikotei.txt(108,216): 滇
・000372\3412_ruby_shin_shikotei.txt(115,288): 饜
・000372\3412_ruby_shin_shikotei.txt(122,40): ※［＃「女＋繆のつくり」、読みは「ろう」、522-10］
・000372\3412_ruby_shin_shikotei.txt(122,68): ※［＃「士／毋」、読みは「あい」、522-10］
・000372\3412_ruby_shin_shikotei.txt(122,104): ※［＃「女＋繆のつくり」、読みは「ろう」、522-10］
・000372\3412_ruby_shin_shikotei.txt(122,132): ※［＃「士／毋」、読みは「あい」、522-10］
・000372\3412_ruby_shin_shikotei.txt(124,122): 〻
・000372\3412_ruby_shin_shikotei.txt(151,15): ※［＃「女＋繆のつくり」、読みは「ろう」、526-4］
・000372\3412_ruby_shin_shikotei.txt(151,42): ※［＃「士／毋」、読みは「あい」、526-4］
・000372\3412_ruby_shin_shikotei.txt(163,34): 嶧
・000372\3536_ruby_tokanno_hancho.txt(12,4): 鄯
・000372\3536_ruby_tokanno_hancho.txt(30,154): 鄯
・000372\3536_ruby_tokanno_hancho.txt(30,201): 鄯
・000372\3536_ruby_tokanno_hancho.txt(30,404): 鄯
・000372\3536_ruby_tokanno_hancho.txt(34,48): 鄯
・000372\3536_ruby_tokanno_hancho.txt(34,78): 闐
・000372\3536_ruby_tokanno_hancho.txt(34,103): 闐
・000372\3536_ruby_tokanno_hancho.txt(34,162): 噶
・000372\3536_ruby_tokanno_hancho.txt(34,366): 闐
・000372\3536_ruby_tokanno_hancho.txt(49,127): 䘏
・000372\3536_ruby_tokanno_hancho.txt(52,10): 婕
・000372\3536_ruby_tokanno_hancho.txt(52,34): 妤
・000372\3536_ruby_tokanno_hancho.txt(57,3): 婕
・000372\3536_ruby_tokanno_hancho.txt(57,27): 妤
・000372\3536_ruby_tokanno_hancho.txt(57,87): 婕
・000372\3536_ruby_tokanno_hancho.txt(57,111): 妤
・000372\3536_ruby_tokanno_hancho.txt(57,603): 闐
・000372\3536_ruby_tokanno_hancho.txt(69,13): 婕
・000372\3536_ruby_tokanno_hancho.txt(69,37): 妤
・000372\3537_ruby_shinashijono_ijin.txt(15,4): 〻
・000372\3537_ruby_shinashijono_ijin.txt(25,42): 〻
・000372\3537_ruby_shinashijono_ijin.txt(27,75): 紇
・000372\3537_ruby_shinashijono_ijin.txt(27,101): 紇
・000372\3537_ruby_shinashijono_ijin.txt(77,110): 魋
・000372\3537_ruby_shinashijono_ijin.txt(109,3): Ⅰ
・000372\3537_ruby_shinashijono_ijin.txt(112,3): Ⅱ
・000372\3537_ruby_shinashijono_ijin.txt(121,3): Ⅲ
・000372\3665_ruby_shinshitsuno_nantoto_nanpono_kaihatsu.txt(15,4): 聃
・000372\3665_ruby_shinshitsuno_nantoto_nanpono_kaihatsu.txt(42,355): 聃
・000372\3665_ruby_shinshitsuno_nantoto_nanpono_kaihatsu.txt(45,45): 噲
・000372\3665_ruby_shinshitsuno_nantoto_nanpono_kaihatsu.txt(45,86): 兗
・000372\3665_ruby_shinshitsuno_nantoto_nanpono_kaihatsu.txt(45,142): 鄧
・000372\3665_ruby_shinshitsuno_nantoto_nanpono_kaihatsu.txt(46,68): 慬
・000372\3665_ruby_shinshitsuno_nantoto_nanpono_kaihatsu.txt(48,545): 頵
・000372\3665_ruby_shinshitsuno_nantoto_nanpono_kaihatsu.txt(54,110): 氐
・000372\3665_ruby_shinshitsuno_nantoto_nanpono_kaihatsu.txt(64,54): 〻
・000372\3665_ruby_shinshitsuno_nantoto_nanpono_kaihatsu.txt(64,194): 仿
・000372\3665_ruby_shinshitsuno_nantoto_nanpono_kaihatsu.txt(65,42): 〻
・000372\3665_ruby_shinshitsuno_nantoto_nanpono_kaihatsu.txt(66,142): 淝
・000372\3665_ruby_shinshitsuno_nantoto_nanpono_kaihatsu.txt(91,14): 詡
・000372\3665_ruby_shinshitsuno_nantoto_nanpono_kaihatsu.txt(97,25): 頵
・000372\3665_ruby_shinshitsuno_nantoto_nanpono_kaihatsu.txt(103,22): 揅
・000372\3666_ruby_toyojinno_hatsumei.txt(15,4): 〻
・000372\3666_ruby_toyojinno_hatsumei.txt(30,685): 〻
・000372\3666_ruby_toyojinno_hatsumei.txt(44,43): 汴
・000372\3666_ruby_toyojinno_hatsumei.txt(46,4): 礮
・000372\3666_ruby_toyojinno_hatsumei.txt(47,29): ※［＃「こざとへん＋亥」、読みは「がい」、156-11］
・000372\3666_ruby_toyojinno_hatsumei.txt(56,94): ※［＃「茲／瓦」、読みは「じ」、158-7］
・000372\3667_ruby_rekishijoyori.txt(12,4): 翟
・000372\3667_ruby_rekishijoyori.txt(26,143): 翟
・000372\3667_ruby_rekishijoyori.txt(28,28): 氐
・000372\3667_ruby_rekishijoyori.txt(29,206): 愷
・000372\3667_ruby_rekishijoyori.txt(36,117): 閩
・000372\3667_ruby_rekishijoyori.txt(36,144): 閩
・000372\3667_ruby_rekishijoyori.txt(36,219): 侗
・000372\3667_ruby_rekishijoyori.txt(38,215): 龔
・000372\42244_ruby_shibasenno_seinen.txt(12,4): 闚
・000372\42244_ruby_shibasenno_seinen.txt(104,43): 闚
・000372\42244_ruby_shibasenno_seinen.txt(104,81): 沅
・000372\42244_ruby_shibasenno_seinen.txt(104,117): 汶
・000372\42244_ruby_shibasenno_seinen.txt(104,184): 嶧
・000372\42244_ruby_shibasenno_seinen.txt(104,214): ※［＃「戸／乙」、241-12］
・000372\42244_ruby_shibasenno_seinen.txt(104,235): 鄱
・000372\42244_ruby_shibasenno_seinen.txt(104,330): 卬
・000372\42244_ruby_shibasenno_seinen.txt(104,355): 笮
・000372\42244_ruby_shibasenno_seinen.txt(117,133): ※［＃「卅」で縦棒が四本、243-8］
・000372\42244_ruby_shibasenno_seinen.txt(117,235): ※［＃「卅」で縦棒が四本、243-9］
・000372\42244_ruby_shibasenno_seinen.txt(117,274): ※［＃「卅」で縦棒が四本、243-10］
・000372\42244_ruby_shibasenno_seinen.txt(117,319): ※［＃「二／二」、243-11］
・000372\42244_ruby_shibasenno_seinen.txt(127,67): 菑
・000372\42244_ruby_shibasenno_seinen.txt(127,225): 翟
・000372\42291_ruby_naka_sensei.txt(15,6): 凴
・000372\42291_ruby_naka_sensei.txt(26,85): 凴
・000372\42291_ruby_naka_sensei.txt(29,491): 〻
・000372\42291_ruby_naka_sensei.txt(40,19): 昕
・000372\42291_ruby_naka_sensei.txt(40,62): 昕
・000372\42291_ruby_naka_sensei.txt(40,109): 澧
・000372\42291_ruby_naka_sensei.txt(41,150): 鍇
・000372\42291_ruby_naka_sensei.txt(49,103): 撾
・000372\42345_ruby_kamino_rekishi.txt(15,4): 愷
・000372\42345_ruby_kamino_rekishi.txt(35,239): ※［＃「册」の篆書（fig42345_01.png）、70-3］
・000372\42345_ruby_kamino_rekishi.txt(44,118): 愷
・000372\42345_ruby_kamino_rekishi.txt(44,192): 邕
・000372\42345_ruby_kamino_rekishi.txt(50,29): 縑
・000372\42345_ruby_kamino_rekishi.txt(50,74): 縑
・000372\42345_ruby_kamino_rekishi.txt(53,135): ※［＃「竹かんむり／沾」、71-16］
・000372\42345_ruby_kamino_rekishi.txt(55,8): 昉
・000372\42345_ruby_kamino_rekishi.txt(55,57): ※［＃「竹かんむり／沾」、72-1］
・000372\42345_ruby_kamino_rekishi.txt(57,10): ※［＃「竹かんむり／沾」、72-2］
・000372\42345_ruby_kamino_rekishi.txt(75,103): ※［＃「革＋建」、75-4］
・000372\42345_ruby_kamino_rekishi.txt(79,170): 陁
・000372\42345_ruby_kamino_rekishi.txt(80,286): ※［＃「革＋建」、75-16］
・000372\42345_ruby_kamino_rekishi.txt(81,68): ※［＃「革＋建」、76-1］
・000372\42345_ruby_kamino_rekishi.txt(83,3): ※［＃「革＋建」、76-4］
・000372\42345_ruby_kamino_rekishi.txt(83,39): ※［＃「革＋建」、76-4］
・000372\42345_ruby_kamino_rekishi.txt(83,115): ※［＃「革＋建」、76-5］
・000372\42345_ruby_kamino_rekishi.txt(83,176): ※［＃「革＋建」、76-6］
・000372\42345_ruby_kamino_rekishi.txt(83,291): ※［＃「革＋建」、76-8］
・000372\42345_ruby_kamino_rekishi.txt(85,123): ※［＃「革＋建」、76-11］
・000372\42345_ruby_kamino_rekishi.txt(85,178): ※［＃「革＋建」、76-12］
・000372\42345_ruby_kamino_rekishi.txt(85,215): ※［＃「革＋建」、76-13］
・000372\42345_ruby_kamino_rekishi.txt(85,278): ※［＃「革＋建」、76-14］
・000372\42345_ruby_kamino_rekishi.txt(86,81): ※［＃「革＋建」、76-15］
・000372\42345_ruby_kamino_rekishi.txt(92,30): ※［＃「革＋建」、78-8］
・000372\42345_ruby_kamino_rekishi.txt(92,170): ※［＃「革＋建」、78-10］
・000372\42345_ruby_kamino_rekishi.txt(93,25): ※［＃「革＋建」、78-14］
・000372\42345_ruby_kamino_rekishi.txt(93,293): ※［＃「革＋建」、79-1］
・000372\42345_ruby_kamino_rekishi.txt(94,268): ※［＃「革＋建」、79-7］
・000372\42345_ruby_kamino_rekishi.txt(94,509): ※［＃「革＋建」、79-11］
・000372\42345_ruby_kamino_rekishi.txt(94,590): ※［＃「革＋建」、79-13］
・000372\42345_ruby_kamino_rekishi.txt(95,26): ※［＃「革＋建」、79-14］
・000372\42345_ruby_kamino_rekishi.txt(95,105): ※［＃「革＋建」、79-15］
・000372\42345_ruby_kamino_rekishi.txt(98,72): ※［＃「革＋建」、80-5］
・000372\42345_ruby_kamino_rekishi.txt(99,77): ※［＃「さんずい＋念」、80-11］
